id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_adm_reenrollment_task,access_adm_reenrollment_task,model_adm_reenrollment_task,base.group_user,1,1,1,1
access_adm_reenrollment_stage,access_adm_reenrollment_stage,model_adm_reenrollment_stage,base.group_user,1,1,1,1
access_adm_reenrollment,access_adm_reenrollment,model_adm_reenrollment,base.group_user,1,1,1,1
access_create_reenrollment_package,access_create_reenrollment_package,model_create_reenrollment_package,base.group_user,1,1,1,1

access_adm_reenrollment_fields_settings_all,access_adm_reenrollment_fields_settings_all,model_adm_reenrollment_fields_settings,,1,0,0,0
access_adm_reenrollment_fields_settings_settings,access_adm_reenrollment_fields_settings_settings,model_adm_reenrollment_fields_settings,adm.admission_group_settings,1,1,1,1
access_adm_reenrollment_fields_settings_manager,access_adm_reenrollment_fields_settings_manager,model_adm_reenrollment_fields_settings,adm.admission_group_manager,1,1,1,1

access_adm_reenrollment_page_settings_all,access_adm_reenrollment_page_settings_all,model_adm_reenrollment_page,,1,0,0,0
access_adm_reenrollment_page_settings_settings,access_adm_reenrollment_page_settings_settings,model_adm_reenrollment_page,adm.admission_group_settings,1,1,1,1
access_adm_reenrollment_page_settings_manager,access_adm_reenrollment_page_settings_manager,model_adm_reenrollment_page,adm.admission_group_manager,1,1,1,1

access_adm_reenrollment_log,access_adm_reenrollment_log,model_adm_reenrollment_log,,1,0,0,0
adm_reenrollment_user_access_access,adm_reenrollment_user_access_access,model_adm_reenrollment_user_access,,1,1,1,1
