id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
adm_inquiry_access,adm.adm_inquiry_access,adm.model_adm_inquiry,,1,1,1,0
adm_inquiry_status_access,adm.adm_inquiry_status_access,adm.model_adm_inquiry_status,,1,1,1,1
adm_inquiry_task_access,adm.adm_inquiry_task_access,adm.model_adm_inquiry_task,,1,1,1,1
adm_inquiry_language_access,adm.adm_inquiry_language_access,adm.model_adm_inquiry_language,,1,1,1,1
adm_language_level_access,adm.adm_language_level_access,adm.model_adm_language_level,,1,1,1,1
adm_language_access,adm.adm_language_access,adm.model_adm_language,,1,1,1,1
adm_degree_program_access,adm.adm_degree_program_access,adm.model_adm_degree_program,,1,1,1,1
adm_contact_time_access,adm.adm_contact_time_access,adm.model_adm_contact_time,,1,1,1,1
adm_application_access,adm.adm_application_access,adm.model_adm_application,,1,1,1,0
adm_application_task_access,adm.adm_application_task_access,adm.model_adm_application_task,,1,1,1,1
adm_application_status_access,adm.adm_application_status_access,adm.model_adm_application_status,,1,1,1,1
adm_application_language_access,adm.adm_application_language_access,adm.model_adm_application_language,,1,1,1,1
adm_application_invitation_access,adm.adm_application_invitation_access,adm.model_adm_application_invitation,,1,1,1,1
adm_application_page_access,adm.adm_application_page_access,adm.model_adm_application_page,,1,1,1,1
adm_application_user_access_access,adm.adm_application_user_access_access,adm.model_adm_application_user_access,,1,1,1,1
adm_application_invitation_access,adm.adm_application_invitation_access,adm.model_adm_application_invitation,,1,1,1,1
adm_application_other_contacts_access,adm.adm_application_other_contacts_access,adm.model_adm_application_other_contacts,,1,1,1,1
download_application_attachments_access,adm.download_application_attachments_access,adm.model_download_application_attachments,,1,1,1,1

access_adm_previous_school_description_all,access_adm_previous_school_description_all,adm.model_adm_previous_school_description,,1,0,0,0
access_adm_previous_school_description_admin,access_adm_previous_school_description_admin,adm.model_adm_previous_school_description,adm.admission_group_manager,1,1,1,1

adm_gender_access,adm.adm_gender_access,adm.model_adm_gender,,1,0,0,0
adm_inquiry_status_type_access,adm.adm_inquiry_status_type_access,adm.model_adm_inquiry_status_type,,1,0,0,0
adm_application_history_status,adm.adm_application_history_status,adm.model_adm_application_history_status,,1,1,1,1

access_adm_activity_report,access_adm_activity_report,model_adm_activity_report,adm.admission_group_manager,1,1,1,1
grade_level_student_count_report_access,grade_level_student_count_report_access,adm.model_grade_level_student_count_report,adm.admission_group_manager,1,1,1,1

access_adm_fields_settings_all,access_adm_fields_settings_all,model_adm_fields_settings,,1,0,0,0
access_adm_fields_settings_settings,access_adm_fields_settings_settings,model_adm_fields_settings,adm.admission_group_settings,1,1,1,1
access_adm_fields_settings_admin,access_adm_fields_settings_admin,model_adm_fields_settings,adm.admission_group_manager,1,1,1,1

access_adm_application_option_how_hear_about_us_all,access_adm_application_option_how_hear_about_us_all,model_adm_application_option_how_hear_about_us,,1,0,0,0
access_adm_application_option_how_hear_about_us_settings,access_adm_application_option_how_hear_about_us_settings,model_adm_application_option_how_hear_about_us,adm.admission_group_settings,1,1,1,1
access_adm_application_option_how_hear_about_us_admin,access_adm_application_option_how_hear_about_us_admin,model_adm_application_option_how_hear_about_us,adm.admission_group_manager,1,1,1,1

access_adm_application_fields_configuration_all,access_adm_application_fields_configuration_all,model_adm_application_fields_configuration,,1,0,0,0
access_adm_application_fields_configuration_settings,access_adm_application_fields_configuration_settings,model_adm_application_fields_configuration,adm.admission_group_settings,1,1,1,1
access_adm_application_fields_configuration_admin,access_adm_application_fields_configuration_admin,model_adm_application_fields_configuration,adm.admission_group_manager,1,1,1,1

access_adm_application_fields_configuration_field_all,access_adm_application_fields_configuration_field_all,model_adm_application_fields_configuration_field,,1,0,0,0
access_adm_application_fields_configuration_field_settings,access_adm_application_fields_configuration_field_settings,model_adm_application_fields_configuration_field,adm.admission_group_settings,1,1,1,1
access_adm_application_fields_configuration_field_admin,access_adm_application_fields_configuration_field_admin,model_adm_application_fields_configuration_field,adm.admission_group_manager,1,1,1,1
